-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_xl_gazebo
-- Install configuration: ""
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/launch
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/launch/simulation.launch.py
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/launch/.simulation.launch.py.swp
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_gazebo
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_gazebo
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/environment/path.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/environment/path.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/local_setup.bash
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/local_setup.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/local_setup.zsh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/local_setup.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/package.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/ament_index/resource_index/packages/rosbot_xl_gazebo
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/cmake/rosbot_xl_gazeboConfig.cmake
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/cmake/rosbot_xl_gazeboConfig-version.cmake
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo/share/rosbot_xl_gazebo/package.xml
