[0.056s] Invoking command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/my_ros2_ws/install/rosbot_interfaces:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/ws/install/uav_single_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/rosbot_xl_ros/rosbot_xl_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/rosbot_xl_description
[0.063s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.209s] -- Configuring done
[0.211s] -- Generating done
[0.212s] -- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_xl_description
[0.217s] Invoked command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description' returned '0': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/my_ros2_ws/install/rosbot_interfaces:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/ws/install/uav_single_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/rosbot_xl_ros/rosbot_xl_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/rosbot_xl_description
[0.220s] Invoking command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/my_ros2_ws/install/rosbot_interfaces:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/ws/install/uav_single_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/rosbot_xl_description -- -j20 -l20
[0.267s] Invoked command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description' returned '0': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/my_ros2_ws/install/rosbot_interfaces:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/ws/install/uav_single_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/rosbot_xl_description -- -j20 -l20
[0.319s] Invoking command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/my_ros2_ws/install/rosbot_interfaces:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/ws/install/uav_single_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/rosbot_xl_description
[0.323s] -- Install configuration: ""
[0.323s] -- Execute custom install script
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body_colision.stl
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna_connector.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_bot.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_mid.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_top.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_a.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_b.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_a.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_b.dae
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/body.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/antenna.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/camera_mount.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl_macro.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/wheel.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_description
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_description
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.sh
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.dsv
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.sh
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.dsv
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.bash
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.sh
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.zsh
[0.325s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.dsv
[0.325s] -- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.dsv
[0.331s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/packages/rosbot_xl_description
[0.331s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig.cmake
[0.331s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig-version.cmake
[0.331s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.xml
[0.333s] Invoked command in '/home/nuctella/ros2_ws/ws/build/rosbot_xl_description' returned '0': CMAKE_PREFIX_PATH=/home/nuctella/ros2_ws/ws/install/ros_components_description:/home/nuctella/my_ros2_ws/install/rosbot_interfaces:/home/nuctella/my_ros2_ws/install/core:/home/nuctella/ros2_ws/ws/install/uav_single_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl:/home/nuctella/ros2_ws/ws/install/rosbot_xl_gazebo:/home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup:/home/nuctella/ros2_ws/ws/install/rosbot_xl_controller:/home/nuctella/ros2_ws/ws/install/rosbot_xl_description:/home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces:/home/nuctella/ros2_ws/ws/install/mecanum_drive_controller:/home/nuctella/ros2_ws/ws/install/ign_ros2_control_demos:/home/nuctella/ros2_ws/ws/install/ign_ros2_control:/home/nuctella/ros2_ws/ws/install/husarion_office_gz:/home/nuctella/ros2_ws/deps/install/sllidar_ros2:/home/nuctella/ros2_ws/deps/install/micro_ros_setup:/home/nuctella/ros2_ws/deps/install/micro_ros_agent:/home/nuctella/ros2_ws/deps/install/micro_ros_msgs:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/rosbot_xl_description
