-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_xl_description
-- Install configuration: ""
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_b.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_b.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_a.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body_colision.stl
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_top.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna_connector.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_bot.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_mid.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_a.dae
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl.urdf.xacro
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl_macro.urdf.xacro
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/body.urdf.xacro
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/wheel.urdf.xacro
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/antenna.urdf.xacro
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/camera_mount.urdf.xacro
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_description
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_description
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.bash
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.zsh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/packages/rosbot_xl_description
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig.cmake
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig-version.cmake
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.xml
