-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_xl_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/body_colision.stl
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/antenna_connector.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_bot.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_mid.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/components/camera_mount_top.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_a.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/mecanum_b.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_a.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/meshes/wheel_b.dae
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/body.urdf.xacro
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/antenna.urdf.xacro
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/components/camera_mount.urdf.xacro
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl.urdf.xacro
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/rosbot_xl_macro.urdf.xacro
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/urdf/wheel.urdf.xacro
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_description
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_description
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.sh
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.sh
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/environment/path.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.bash
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.sh
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.zsh
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/local_setup.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/ament_index/resource_index/packages/rosbot_xl_description
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig.cmake
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/cmake/rosbot_xl_descriptionConfig-version.cmake
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_xl_description/share/rosbot_xl_description/package.xml
