-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_xl_bringup
-- Install configuration: ""
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/launch
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/launch/bringup.launch.py
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/config
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/config/ekf.yaml
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/config/laser_filter.yaml
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/ament_index/resource_index/package_run_dependencies/rosbot_xl_bringup
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/ament_index/resource_index/parent_prefix_path/rosbot_xl_bringup
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/environment/path.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/environment/path.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/local_setup.bash
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/local_setup.sh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/local_setup.zsh
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/local_setup.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/package.dsv
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/ament_index/resource_index/packages/rosbot_xl_bringup
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/cmake/rosbot_xl_bringupConfig.cmake
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/cmake/rosbot_xl_bringupConfig-version.cmake
-- Installing: /home/nuctella/ros2_ws/ws/install/rosbot_xl_bringup/share/rosbot_xl_bringup/package.xml
